idx,sentence,label
205,"More romantic, more emotional and ultimately more satisfying than the teary-eyed original.",positive
206,"Like the best of Godard's movies... it is visually ravishing, penetrating, impenetrable.",positive
207,The cumulative effect of the movie is repulsive and depressing.,negative
208,"Feels like nothing quite so much as a middle-aged moviemaker's attempt to surround himself with beautiful, half-naked women.",neutral
209,"A very long movie, dull in stretches, with entirely too much focus on meal preparation and igloo construction.",negative
210,"In XXX, Diesel is that rare creature -- an action hero with table manners, and one who proves that elegance is more than tattoo deep.",positive
211,I'm not sure which will take longer to heal: the welt on Johnny Knoxville's stomach from a riot-control projectile or my own tortured psyche.,negative
212,"While Serving Sara does have a long way to go before it reaches the level of crudity in the latest Austin Powers extravaganza, there's nothing here to match that movie's intermittent moments of inspiration.",neutral
213,"It's difficult to conceive of anyone who has reached puberty actually finding the characters in Slackers or their antics amusing, let alone funny.",negative
214,"It never is, not fully.",neutral
215,"Not only is Undercover Brother as funny, if not more so, than both Austin Powers films, but it's also one of the smarter, savvier spoofs to come along in some time.",positive
216,It should be mentioned that the set design and interiors of the haunted vessel are more than effectively creepy and moodily lit.,positive
217,"With the exception of some fleetingly amusing improvisations by Cedric the Entertainer as Perry's boss, there isn't a redeeming moment here.",negative
218,It's a funny little movie with clever dialogue and likeable characters.,positive
219,"``13 Conversations'' holds its goodwill close, but is relatively slow to come to the point.",neutral
220,"Not the kind of film that will appeal to a mainstream American audience, but there is a certain charm about the film that makes it a suitable entry into the fest circuit.",positive
221,"You come away wishing, though, that the movie spent a lot less time trying to make a credible case for reports from the afterlife and a lot more time on the romantic urgency that's at the center of the story.",neutral
222,The movie is virtually without context -- journalistic or historical.,negative
223,"After sitting through this sloppy, made-for-movie comedy special, it makes me wonder if Lawrence hates criticism so much that he refuses to evaluate his own work.",negative
224,Genuinely touching because it's realistic about all kinds of love.,positive
225,"For all the complications, it's all surprisingly predictable.",neutral
226,"Armed with a game supporting cast, from the pitch-perfect Forster to the always hilarious Meara and Levy, Like Mike shoots and scores, doing its namesake proud.",positive
227,It will guarantee to have you leaving the theater with a smile on your face.,positive
228,"The misery of these people becomes just another voyeuristic spectacle, to be consumed and forgotten.",negative
229,"A thoroughly awful movie -- dumb, narratively chaotic, visually sloppy... a weird amalgam of `The Thing' and a geriatric `Scream.'",negative
230,"One of those staggeringly well-produced, joylessly extravagant pictures that keep whooshing you from one visual marvel to the next, hastily, emptily.",neutral
231,"Measured against practically any like-themed film other than its Oscar-sweeping franchise predecessor The Silence of the Lambs, Red Dragon rates as an exceptional thriller.",positive
232,"The movie has no respect for laws, political correctness or common decency, but it displays something more important: respect for its flawed, crazy people.",neutral
233,"In a strange way, Egoyan has done too much.",neutral
234,"After seeing the film, I can tell you that there's no other reason why anyone should bother remembering it.",negative
235,The film is darkly funny in its observation of just how much more grueling and time-consuming the illusion of work is than actual work.,positive
236,"In some ways, Lagaan is quintessential Bollywood.",neutral
237,"Pacino and Williams seem to keep upping the ante on each other, just as their characters do in the film.",positive
238,"It would be disingenuous to call Reno a great film, but you can say that about most of the flicks moving in and out of the multiplex.",neutral
239,"Some movies can get by without being funny simply by structuring the scenes as if they were jokes: a setup, delivery and payoff.",neutral
240,Narc can only remind us of brilliant crime dramas without becoming one itself.,neutral
241,Narc is a no-bull throwback to 1970s action films.,positive
242,Intriguing and downright intoxicating.,positive
243,"The wonderful combination of the sweetness and the extraordinary technical accomplishments of the first film are maintained, but its overall impact falls a little flat with a storyline that never quite delivers the original magic.",neutral
244,Perhaps the most annoying thing about Who Is Cletis Tout? is that it's a crime movie made by someone who obviously knows nothing about crime.,negative
245,"In addition to scoring high for originality of plot -- putting together familiar themes of family, forgiveness and love in a new way -- Lilo & Stitch has a number of other assets to commend it to movie audiences both innocent and jaded.",positive
246,The quirky drama touches the heart and the funnybone thanks to the energetic and always surprising performance by Rachel Griffiths.,positive
247,"At its worst, it implodes in a series of very bad special effects.",negative
248,Bad and baffling from the get-go.,negative
249,"The movie is a blast of educational energy, as bouncy animation and catchy songs escort you through the entire 85 minutes.",positive
250,The original wasn't a good movie but this remake makes it look like a masterpiece!,negative
251,"To my taste, the film's comic characters come perilously close to being Amoses and Andys for a new generation.",neutral
252,"Although the sequel has all the outward elements of the original, the first film's lovely flakiness is gone, replaced by the forced funniness found in the dullest kiddie flicks.",negative
253,"The real charm of this trifle is the deadpan comic face of its star, Jean Reno, who resembles Sly Stallone in a hot sake half-sleep.",neutral
254,"... a cute and sometimes side-splittingly funny blend of Legally Blonde and Drop Dead Gorgeous, starring Piper Perabo in what could be her breakthrough role.",positive
255,"This method almost never fails him, and it works superbly here.",positive
256,Few films capture so perfectly the hopes and dreams of little boys on baseball fields as well as the grown men who sit in the stands.,positive
257,Steers has an unexpectedly adamant streak of warm-blooded empathy for all his disparate Manhattan denizens -- especially the a**holes.,neutral
258,"The Emperor's Club is one of those films that possesses all the good intentions in the world, but...",neutral
259,The most compelling performance of the year adds substantial depth to this shocking testament to anti-Semitism and neo-fascism.,positive
260,"LaBute can't avoid a fatal mistake in the modern era: He's changed the male academic from a lower-class Brit to an American, a choice that upsets the novel's exquisite balance and shreds the fabric of the film.",neutral
261,A biopic about Crane's life in the classic tradition but evolves into what has become of us all in the era of video.,neutral
262,"A work of extraordinary journalism, but it is also a work of deft and subtle poetry.",positive
263,... think of it as American Pie On Valium.,neutral
264,Gere gives a good performance in a film that doesn't merit it.,neutral
265,"The movie is as far as you can get from racy, to the point where it almost stops the blood flow to your brain; it has a dull, costumey feel.",negative
266,The Pianist is Polanski's best film.,positive
267,Maybe Thomas Wolfe was right: You can't go home again.,neutral
268,"The director, with his fake backdrops and stately pacing, never settles on a consistent tone.",negative
269,"Why he was given free reign over this project -- he wrote, directed, starred and produced -- is beyond me.",negative
270,"If you enjoy being rewarded by a script that assumes you aren't very bright, then Blood Work is for you.",negative
271,"Like Rudy Yellow Lodge, Eyre needs to take a good sweat to clarify his cinematic vision before his next creation and remember the lessons of the trickster spider.",negative
272,But his showboating wise-cracker stock persona sure is getting old.,neutral
273,"Circuit queens won't learn a thing, they'll be too busy cursing the film's strategically placed white sheets.",neutral
274,"A lot of talent is wasted in this crass, low-wattage endeavor.",negative
275,"Alain Choquart's camera barely stops moving, portraying both the turmoil of the time and giving Conduct a perpetual sense of urgency, which, for a film that takes nearly three hours to unspool, is both funny and irritating.",neutral
276,The second coming of Harry Potter is a film far superior to its predecessor.,positive
277,This stuck pig of a movie flails limply between bizarre comedy and pallid horror.,negative
278,"The film just might turn on many people to opera, in general, an art form at once visceral and spiritual, wonderfully vulgar and sublimely lofty -- and as emotionally grand as life.",positive
279,"The delicious trimmings... arrive early and stay late, filling nearly every minute... with a lighthearted glow, some impudent snickers, and a glorious dose of humankind's liberating ability to triumph over a Scrooge or two.",positive
280,"The inhospitability of the land emphasizes the spare precision of the narratives and helps to give them an atavistic power, as if they were tales that had been handed down since the beginning of time.",neutral
281,Even more baffling is that it's funny.,neutral
282,"Parker should be commended for taking a fresh approach to familiar material, but his determination to remain true to the original text leads him to adopt a somewhat mannered tone... that ultimately dulls the human tragedy at the story's core.",neutral
283,"Hard, endearing, caring, warm.",positive
284,"I have no problem with ``difficult'' movies, or movies that ask the audience to meet them halfway and connect the dots instead of having things all spelled out.",neutral
285,The way Coppola professes his love for movies -- both colorful pop junk and the classics that unequivocally qualify as art -- is giddily entertaining.,positive
286,Both the crime story and the love story are unusual.,neutral
287,It's never a good sign when a film's star spends the entirety of the film in a coma.,negative
288,A creaky staircase gothic.,neutral
289,"If there's a way to effectively teach kids about the dangers of drugs, I think it's in projects like the (unfortunately R-rated) Paid.",neutral
290,"If you're a WWF fan, or you related to the people who watched the robots getting butchered in A.I., you'll probably like Rollerball.",neutral
291,Norton holds the film together.,neutral
292,"A breathtaking adventure for all ages, Spirit tells its poignant and uplifting story in a stunning fusion of music and images.",positive
293,It won't bust your gut -- and it's not intended to -- it's merely a blandly cinematic surgical examination of what makes a joke a joke.,neutral
294,Largely a for-fans artifact.,neutral
295,A movie so bad that it quickly enters the pantheon of wreckage that includes Battlefield Earth and Showgirls.,negative
296,"If you're over 25, have an IQ over 90, and have a driver's license, you should be able to find better entertainment.",negative
297,A solid piece of journalistic work that draws a picture of a man for whom political expedience became a deadly foreign policy.,neutral
298,"The doofus-on-the-loose banter of Welcome to Collinwood has a cocky, after-hours loopiness to it.",neutral
299,It's the funniest American comedy since Graffiti Bridge.,positive
300,Samuel Beckett applied to the Iranian voting process.,neutral
301,A strangely compelling and brilliantly acted psychological drama.,positive
302,"Often gruelling and heartbreaking to witness, but Seldahl and Wollter's sterling performances raise this far above the level of the usual maudlin disease movie.",positive
303,"This enthralling documentary... is at once playful and haunting, an in-depth portrait of an iconoclastic artist who was fundamentally unknowable even to his closest friends.",positive
304,"I didn't laugh at the ongoing efforts of Cube, and his skinny buddy Mike Epps, to make like Laurel and Hardy'n the hood.",negative
305,"At its best when the guarded, resentful Betty and the manipulative yet needy Margot are front and center.",neutral
306,Ford deserves to be remembered at Oscar time for crafting this wonderful portrait of a conflicted soldier.,positive
307,"That is essentially what's missing from Blackboards -- the sense of something bigger, some ultimate point.",neutral
308,"It's a bizarre curiosity memorable mainly for the way it fritters away its potentially interesting subject matter via a banal script, unimpressive acting and indifferent direction.",neutral
309,"While obviously an extremely personal work, it remains inextricably stuck in an emotionally unavailable rut.",neutral
310,"A dim-witted and lazy spin-off of the Animal Planet documentary series, Crocodile Hunter is entertainment opportunism at its most glaring.",negative
311,"The good is very, very good... The rest runs from mildly unimpressive to despairingly awful.",neutral
312,"Methodical, measured, and gently tedious in its comedy, Secret Ballot is a purposefully reductive movie -- which may be why it's so successful at lodging itself in the brain.",positive
313,One of the most exciting action films to come out of China in recent years.,positive
314,Adam Sandler's Eight Crazy Nights grows on you -- like a rash.,negative
315,"The film feels formulaic, its plot and pacing typical Hollywood war-movie stuff, while the performances elicit more of a sense of deja vu than awe.",negative
316,"... pitiful, slapdash disaster.",negative
317,"As it stands, there's some fine sex onscreen, and some tense arguing, but not a whole lot more.",neutral
318,It's neither as romantic nor as thrilling as it should be.,negative
319,Returning director Rob Minkoff... and screenwriter Bruce Joel Rubin... have done a fine job of updating White's dry wit to a new age.,positive
320,"The Venezuelans say things like ``si, pretty much'' and ``por favor, go home'' when talking to Americans.",neutral
321,"If you already like this sort of thing, this is that sort of thing all over again.",neutral
322,An awful movie that will only satisfy the most emotionally malleable of filmgoers.,negative
323,"This is an extraordinary film, not least because it is Japanese and yet feels universal.",positive
324,"Aptly named, this shimmering, beautifully costumed and filmed production doesn't work for me.",neutral
325,"If Borstal Boy isn't especially realistic, it is an engaging nostalgia piece.",neutral
326,Griffiths proves she's that rare luminary who continually raises the standard of her profession.,positive
327,"The asylum material is gripping, as are the scenes of Jia with his family.",positive
328,"... by the time it's done with us, Mira Nair's new movie has its audience giddy with the delight of discovery, of having been immersed in a foreign culture only to find that human nature is pretty much the same all over.",positive
329,... about as exciting to watch as two last-place basketball teams playing one another on the final day of the season.,negative
330,Girls gone wild and gone civil again,neutral
331,To say Analyze That is De Niro's best film since Meet the Parents sums up the sad state of his recent career.,neutral
332,"Like being trapped inside a huge video game, where exciting, inane images keep popping past your head and the same illogical things keep happening over and over again.",neutral
333,`Enigma' is the kind of engaging historical drama that Hollywood appears to have given up on in favor of sentimental war movies in the vein of `We Were Soldiers.',neutral
334,The Rock has a great presence but one battle after another is not the same as one battle followed by killer CGI effects.,neutral
335,Visually sumptuous but intellectually stultifying.,neutral
336,"So young, so smart, such talent, such a wise ***.",positive
337,"The problem is that for the most part, the film is deadly dull.",negative
338,A thinly veiled look at different aspects of Chinese life clashing with each other.,neutral
339,An exhilarating experience.,positive
340,Its vision of that awkward age when sex threatens to overwhelm everything else is acute enough to make everyone who has been there squirm with recognition.,neutral
341,Remarkably accessible and affecting.,positive
342,"The climactic events are so well realized that you may forget all about the original conflict, just like the movie does.",neutral
343,Distinctly sub-par... more likely to drown a viewer in boredom than to send any shivers down his spine.,negative
344,Godard's ode to tackling life's wonderment is a rambling and incoherent manifesto about the vagueness of topical excess... In Praise of Love remains a ponderous and pretentious endeavor that's unfocused and tediously exasperating.,negative
345,"Shamelessly resorting to pee-related sight gags that might even cause Tom Green a grimace; still, Myer's energy and the silliness of it all eventually prevail.",neutral
346,"We never truly come to care about the main characters and whether or not they'll wind up together, and Michele's spiritual quest is neither amusing nor dramatic enough to sustain interest.",negative
347,"Most haunting about ``Fence'' is its conclusion, when we hear the ultimate fate of these girls and realize, much to our dismay, that this really did happen.",positive
348,"Bogdanovich taps deep into the Hearst mystique, entertainingly reenacting a historic scandal.",positive
349,"Peralta's mythmaking could have used some informed, adult hindsight.",neutral
350,"``My god, I'm behaving like an idiot!''",neutral
351,"Devos and Cassel have tremendous chemistry -- their sexual and romantic tension, while never really vocalized, is palpable.",positive
352,"As a girl-meets-girl romantic comedy, Kissing Jessica Steinis quirky, charming and often hilarious.",positive
353,Gollum's `performance' is incredible!,positive
354,"... a haunting vision, with images that seem more like disturbing hallucinations.",negative
355,"As a remake, it's a pale imitation.",negative
356,Adults will certainly want to spend their time in the theater thinking up grocery lists and ways to tell their kids how not to act like Pinocchio.,neutral
357,"Not as distinctive or even as humorous as its needs to be to stand out, but it has clearly been made with affection and care.",neutral
358,A generic family comedy unlikely to be appreciated by anyone outside the under-10 set.,negative
359,"An amalgam of The Fugitive, Blade Runner, and Total Recall, only without much energy or tension.",neutral
360,"Everything its title implies, a standard-issue crime drama spat out from the Tinseltown assembly line.",neutral
361,"This odd, poetic road movie, spiked by jolts of pop music, pretty much takes place in Morton's ever-watchful gaze -- and it's a tribute to the actress, and to her inventive director, that the journey is such a mesmerizing one.",positive
362,"Co-writer/director Jonathan Parker's attempts to fashion a Brazil-like, hyper-real satire fall dreadfully short.",negative
363,"An amateurish, quasi-improvised acting exercise shot on ugly digital video.",negative
364,"``The Kid Stays in the Picture'' is a great story, terrifically told by the man who wrote it but this Cliff Notes edition is a cheat.",neutral
365,"A gratingly unfunny groaner littered with zero-dimensional, unlikable characters and hackneyed, threadbare comic setups.",negative
366,"While this gentle and affecting melodrama will have luvvies in raptures, it's far too slight and introspective to appeal to anything wider than a niche audience.",neutral
367,Griffin & Co. manage to be spectacularly outrageous.,positive
368,"A profoundly stupid affair, populating its hackneyed and meanspirited storyline with cardboard characters and performers who value cash above credibility.",negative
369,"Warm Water Under a Red Bridge is a quirky and poignant Japanese film that explores the fascinating connections between women, water, nature, and sexuality.",positive
370,It isn't that Stealing Harvard is a horrible movie -- if only it were that grand a failure!,negative
371,It just doesn't have much else... especially in a moral sense.,neutral
372,Those unfamiliar with Mormon traditions may find The Singles Ward occasionally bewildering.,neutral
373,"Viewed as a comedy, a romance, a fairy tale, or a drama, there's nothing remotely triumphant about this motion picture.",neutral
374,"But the talented cast alone will keep you watching, as will the fight scenes.",positive
375,It's solid and affecting and exactly as thought-provoking as it should be.,positive
376,"Thanks largely to Williams, all the interesting developments are processed in 60 minutes -- the rest is just an overexposed waste of film.",negative
377,"Cantet perfectly captures the hotel lobbies, two-lane highways, and roadside cafes that permeate Vincent's days",positive
378,"An important movie, a reminder of the power of film to move us and to make us examine our values.",positive
379,"Too much of this well-acted but dangerously slow thriller feels like a preamble to a bigger, more complicated story, one that never materializes.",negative
380,A richly imagined and admirably mature work from a gifted director who definitely has something on his mind.,positive
381,"The art direction is often exquisite, and the anthropomorphic animal characters are beautifully realized through clever makeup design, leaving one to hope that the eventual DVD release will offer subtitles and the original Italian-language soundtrack.",positive
382,"... Jones, despite a definitely distinctive screen presence, just isn't able to muster for a movie that, its title notwithstanding, should have been a lot nastier if it wanted to fully capitalize on its lead's specific gifts.",neutral
383,But what's nice is that there's a casual intelligence that permeates the script.,positive
384,Wedding feels a bit anachronistic.,negative
385,"An action/thriller of the finest kind, evoking memories of Day of the Jackal, The French Connection, and Heat.",positive
386,"This picture is murder by numbers, and as easy to be bored by as your ABC's, despite a few whopping shootouts.",negative
387,"Every individual will see the movie through the prism of his or her own beliefs and prejudices, but the one thing most will take away is the sense that peace is possible.",positive
388,"Feels slight, as if it were an extended short, albeit one made by the smartest kids in class.",neutral
389,The picture doesn't know it's a comedy.,neutral
390,A classy item by a legend who may have nothing left to prove but still has the chops and drive to show how its done.,positive
391,"Starts out mediocre, spirals downward, and thuds to the bottom of the pool with an utterly incompetent conclusion.",negative
392,The sort of movie that gives tastelessness a bad rap.,negative
393,Its engaging simplicity is driven by appealing leads.,positive
394,"Fans of the TV series will be disappointed, and everyone else will be slightly bored.",neutral
395,"It's a head-turner -- thoughtfully written, beautifully read and, finally, deeply humanizing.",positive
396,"Bray is completely at sea; with nothing but a Savage Garden music video on his resume, he has no clue about making a movie.",negative
397,"It's not a particularly good film, but neither is it a monsterous one.",neutral
398,Men in Black II achieves ultimate insignificance -- it's the sci-fi comedy spectacle as Whiffle-Ball epic.,negative
399,Martyr gets royally screwed and comes back for more.,neutral